filename,dopant_element,target_concentration_pct,n_dopant,config_idx,supercell,natoms,formula,jv_formation_energy_peratom_alignn,jv_optb88vdw_total_energy_alignn,jv_ehull_alignn,jv_optb88vdw_bandgap_alignn,jv_bulk_modulus_kv_alignn,jv_magmom_oszicar_alignn,mp_e_form_alignn,mp_gappbe_alignn,total_time_s
LFP_Fe=Ti_conc01_n1_c1_4x2x2.poscar,Ti,1,1,1,4x2x2,448,Li64TiFe63P64O256,-2.07466,-5.236742,2.671739,0.048426,92.020668,8.888141,-2.534718,2.73841,5.06
LFP_Fe=Ti_conc01_n1_c2_4x2x2.poscar,Ti,1,1,2,4x2x2,448,Li64TiFe63P64O256,-2.074567,-5.23675,2.671267,0.048418,92.026604,8.888279,-2.534703,2.742866,5.8
LFP_Fe=Ti_conc01_n1_c3_4x2x2.poscar,Ti,1,1,3,4x2x2,448,Li64TiFe63P64O256,-2.074674,-5.23674,2.671968,0.048433,92.022591,8.888117,-2.534719,2.739486,4.9
LFP_Fe=Ti_conc02_n1_c1_4x2x2.poscar,Ti,2,1,1,4x2x2,448,Li64TiFe63P64O256,-2.074636,-5.236857,2.671431,0.048281,92.020081,8.886096,-2.534686,2.747855,4.97
LFP_Fe=Ti_conc02_n1_c2_4x2x2.poscar,Ti,2,1,2,4x2x2,448,Li64TiFe63P64O256,-2.074655,-5.236746,2.672116,0.048425,92.024879,8.888515,-2.53473,2.738842,4.96
LFP_Fe=Ti_conc02_n1_c3_4x2x2.poscar,Ti,2,1,3,4x2x2,448,Li64TiFe63P64O256,-2.074656,-5.236749,2.67208,0.048385,92.024376,8.888624,-2.534727,2.74116,4.99
LFP_Fe=Ti_conc03_n2_c1_4x2x2.poscar,Ti,3,2,1,4x2x2,448,Li32TiFe31P32O128,-2.081252,-5.24509,2.703264,0.046339,92.273354,8.890908,-2.537853,1.812342,5.08
LFP_Fe=Ti_conc03_n2_c2_4x2x2.poscar,Ti,3,2,2,4x2x2,448,Li32TiFe31P32O128,-2.081279,-5.245096,2.696874,0.046367,92.279785,8.891157,-2.537897,2.21203,5.08
LFP_Fe=Ti_conc03_n2_c3_4x2x2.poscar,Ti,3,2,3,4x2x2,448,Li32TiFe31P32O128,-2.081155,-5.245207,2.704113,0.046164,92.269936,8.888419,-2.537772,1.901642,5.1
LFP_Fe=Ti_conc04_n3_c1_4x2x2.poscar,Ti,4,3,1,4x2x2,448,Li64Ti3Fe61P64O256,-2.088119,-5.25352,2.728367,0.044564,92.519249,8.881103,-2.54109,1.517915,5.15
LFP_Fe=Ti_conc04_n3_c2_4x2x2.poscar,Ti,4,3,2,4x2x2,448,Li64Ti3Fe61P64O256,-2.087777,-5.253382,2.722538,0.044257,92.558113,8.891265,-2.541026,1.76,5.15
LFP_Fe=Ti_conc04_n3_c3_4x2x2.poscar,Ti,4,3,3,4x2x2,448,Li64Ti3Fe61P64O256,-2.086703,-5.252712,2.742391,0.043375,92.525291,8.898189,-2.539984,0.889461,5.14
LFP_Fe=Ti_conc05_n3_c1_4x2x2.poscar,Ti,5,3,1,4x2x2,448,Li64Ti3Fe61P64O256,-2.086857,-5.25276,2.720803,0.04369,92.553459,8.878324,-2.539883,1.68621,5.11
LFP_Fe=Ti_conc05_n3_c2_4x2x2.poscar,Ti,5,3,2,4x2x2,448,Li64Ti3Fe61P64O256,-2.087333,-5.253037,2.727796,0.04417,92.531136,8.894338,-2.540552,1.664194,5.21
